mean_acc_x,mean_acc_y,mean_acc_z,std_acc_x,std_acc_y,std_acc_z,min_acc_x,max_acc_x,range_acc_y,energy_acc_z,mean_gyro_x,std_gyro_y,max_gyro_z,label,base_label,label_encoded
0.1155720967025723,0.0521414973656972,-0.1350409940525015,0.4154891271877596,0.3935045241290323,0.2071108359326051,-0.678160201877604,0.8964257900531091,1.4559034496948122,1.4853793125240529,0.4790478326221325,16.554093627907775,39.51252499096802,backward_1,backward,0
0.0530689584733474,0.0017907516852174,-0.0541875858454069,0.2486540882598982,0.2893726266090099,0.1895967818902599,-0.3670637180369813,0.5597665839407593,1.1303414452393352,0.9361339143692604,-0.0133702501179209,21.44390398619136,60.20732045058626,backward_2,backward,0
0.098026066672484,-0.0038783246576413,-0.0617951066754956,0.2909228010688854,0.2831348278640045,0.2689905297969684,-0.3444386840518098,0.6837923601101712,1.2763985187601916,1.832007603116787,-2.6614929486815773,13.918045730173654,45.31357011439248,backward_3,backward,0
0.1372910242897044,0.1795255086380655,-0.060960956529512,0.3507631608940464,0.4874209520322841,0.3655179387578649,-0.4792451280529051,0.8550346747107802,1.701638527171761,3.299386680815985,0.2560128672316911,23.40816702271817,38.35463153701554,backward_4,backward,0
-0.030497714408777,0.1103442856519142,-0.1128534670542657,0.3201549701852676,0.2055273955435057,0.3679244209505376,-0.732817635770291,0.4016338020711392,0.7721206830501556,3.5672387344171272,-4.864214816736482,17.924968373675814,48.48811021796344,backward_5,backward,0
0.0346372309375255,0.1697972536422868,-0.0163068385337412,0.3791862403827311,0.3086009365904046,0.2368708708553303,-0.5609005637132749,0.5227120754661412,1.0291118693307042,1.3532352516084394,-1.4764629632631516,11.666786142257218,25.94757105308204,backward_6,backward,0
0.0326700398951339,0.1377602285591884,-0.1960730194811304,0.6478672186204645,0.2207414385335375,0.2508393481645445,-1.057621040410809,0.9814076277543232,0.9785451339467366,2.47120481031392,-0.2798357149550224,17.58464838182418,20.830481607103504,backward_7,backward,0
0.0358499190179952,-0.1480455589270626,0.0065751339820305,0.5675932823549369,0.2171143618491621,0.2892451679837685,-1.0157234246735274,0.8020017854575439,0.7113621752874553,2.008987222519045,-2.994166454344104,9.276079179438286,31.534748780950885,backward_8,backward,0
0.0799582342193784,-0.3055362954258898,0.0917884387470086,0.2689366207114013,0.3249314702977793,0.3799988047934373,-0.3046662675211578,0.6307645610683908,1.142093294364102,3.6762061366569134,0.8598994124348676,7.751054721625199,28.779040060775987,forward_1,forward,1
-0.0484516429992019,-0.2167518070244392,-0.0333458355476597,0.3062568721760995,0.4452391359073075,0.3343658773632443,-0.5747345090351998,0.4185490289617143,1.823556929007793,2.7110115773867007,1.513257121174206,13.398735606205294,31.80668798162252,forward_2,forward,1
0.1250353696959796,-0.1966008864892388,-0.0795818330533703,0.4116035649028237,0.3685755211748964,0.5120658839725559,-0.527282116021514,0.9335918350463112,1.2831879572691025,6.451406972489647,-1.5968701397209415,11.60178327220908,49.16506768358579,forward_3,forward,1
-0.0224513781131177,-0.0702737625231898,-0.0524893593965717,0.4315529827433773,0.3097217705753028,0.471495948454682,-0.6385194081078469,0.5270408229499436,1.2902294391813376,5.179217064807844,-0.8779032168590241,10.471450309315257,43.32323111230109,forward_4,forward,1
